listing_creator,listing_id,asset_contract,token_id,buyer,quantity_bought,total_price_paid,gas_price,gas_used,block_number,timestamp,transaction_hash,event_type
0xdb375493854df4bc9c3C75bEC99A56b530B4B389,77486,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x4d64da347486d1d0515a98b527c7730c6384c8e3,1,249900000000000,76296559,135778,4966081,1743066913,0xed4eb221ad6ed707a22cbc605618cc5f71f72ea2b08ed2e57f2bda14339c108f,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77661,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0xd8844b1661e8d7f22eb34feaee49b888be3f7f9b,1,249999970000000,76520000,142201,4966088,1743066927,0x8bba021909d62e8bcd2eda4567b779dde590958c148d54ca7417dc0bcff6f6ae,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77661,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0xd8844b1661e8d7f22eb34feaee49b888be3f7f9b,1,249999970000000,76270000,142201,4966101,1743066953,0x6cb05a20d45d8ab84094b48e972edd86eaf1e9d1811451ecd5de2fe82c32ca41,NewSale
0x4cC605E59e7f5D59942a4caA73C45A95cd055035,77514,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x4d64da347486d1d0515a98b527c7730c6384c8e3,1,249900000000000,75637334,135778,4966124,1743066999,0x70ec872d15d08969c1d2745d42c2a45a53928697af7b6a497e9ac9d033b2d346,NewSale
0xc6F562AD72ac38D9e99e119141BcedB3e2a466E5,77492,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0xd24010d625c91938fd581251da3b070a88805aad,1,249900000000000,75651895,135778,4966128,1743067007,0xf8dd8861ef018c7c42e22966f8a1a91f933fe606a947b99263585a831c040a5d,NewSale
0xd0fF79B78778052D09f1cb811EB7e1Fd0510FFCF,77507,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0xd24010d625c91938fd581251da3b070a88805aad,1,249900000000000,75550135,135778,4966155,1743067061,0xc33790a5c4004bab8a5db935c3f9000fb8d895fff110ece63f9763628b93e597,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77663,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x121b33dbe14d5334f506347ff957dfb7e853f10d,1,249999950000000,75360000,142201,4966181,1743067113,0x567ee2f008f021aefcf88b5f5da5eca71bd92ccb94788168da8123934b65b09b,NewSale
0x41f07238C5096Eb7eb68c50FE8AE5AdDECBBF5C2,73602,0xbFCACb23F0B41EeEDFf7d04f52CE8f5125150806,4,0x829325f88f4a5764b9422d3de7314603b05482a9,1,500000000000000,73990000,164783,4966213,1743067177,0x7467aa8e1c0e232d908f0abb5888651744c8e76c47627c953634181624cbc1e5,NewSale
0x33aecF59aCcD42F716169172893968DA1dbeBfa7,77536,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x66f80a55ffd549309a5352202bdd11b96c72d6ed,1,249900000000000,102407778,135778,4966218,1743067187,0x20d39995daf49cd95fb26c248f69c324bb3a116de010cca44a7dc84a9f41711d,NewSale
0xC0DEc165A5d6e6766Fbc35c977f89535899D0411,77663,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,0x9155a9099bb80d46530633b2e10e902af0e56039,1,249999950000000,72696009,142201,4966219,1743067189,0xf483665212ae874a741bea2719e29252db83ad55aad0af35761a6df3a8d752b3,NewSale
0x74a8E3065bf81933A4D6778291251f4D7Eb177BE,77683,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0xeffcea37b1006ad2d5aaff41ea130f68051111c1,1,330000000000000,72696009,157678,4966219,1743067189,0xcc625a52b46d2019adde3895363a2676a63f656932ca2dbd04fa2c946fb8c52e,NewSale
0xc428714E8a4488ecee500516B6Ae4037E69B3955,77548,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0x4d64da347486d1d0515a98b527c7730c6384c8e3,1,249900000000000,72219898,135778,4966234,1743067219,0x95bbac32087c0b0a59c931d2be1abb1914d734ff4ba7c9ceb73aee5d30502ecc,NewSale
0x23D0B3caD39BFDB2FD89D58055829BBA24d43092,76862,0xFC000E355ea1dC4A8B8e40B7A09d1fFf82596D7b,0,0x841576963b6a6822ef2d29b07458ea270abb0dc1,1,490000000000000,72012510,152874,4966239,1743067229,0x57260b57bd3c6fba2286feb7d494054905f816c9dcff1c6f737ccb6df6122ec1,NewSale
0x41f07238C5096Eb7eb68c50FE8AE5AdDECBBF5C2,73597,0xbFCACb23F0B41EeEDFf7d04f52CE8f5125150806,4,0x829325f88f4a5764b9422d3de7314603b05482a9,1,500000000000000,71230000,147683,4966275,1743067301,0xaae9932b2cf09cf0fce7ddb4e69bb6347602f91e0ae29f0b98fbc672e9d57ffb,NewSale
0x21AD0f2f49E4003e2dEbbCd77dC8ED800313CA8C,77693,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,0xd69bd007d646c83bc40fd98e4d3b5380ea0ce095,1,249900000000000,70380000,152878,4966288,1743067327,0xd728fa9c4dd1f00a913fcd63b90ef76746af91eb7d15395e1a129810d1065f7f,NewSale
