offeror,offer_id,asset_contract,token_id,quantity,total_price,expiration_timestamp,currency,token_type,status,gas_price,gas_used,block_number,timestamp,transaction_hash,event_type
0xD4dFBfc9c2a74356c2E0Ed1c0e67674CcfDeD79b,2308,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,80000000000000,1743023732,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,76637354,231562,4922928,1742980607,0x6ce3a074d1357f7427b33f4adff0b1044a78b5f68fc573c24e1addcef455604c,NewOffer
0xD4dFBfc9c2a74356c2E0Ed1c0e67674CcfDeD79b,2309,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,81000000000000,1743023825,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,76086491,231574,4922950,1742980651,0x49ca9220460514df80261bdb983d7e36ac83eadc660f3d57dcbf2fbdb182bc20,NewOffer
0xD4dFBfc9c2a74356c2E0Ed1c0e67674CcfDeD79b,2310,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,82000000000000,1743023854,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,76068488,231574,4922965,1742980681,0x5ff51f9a90de8476d1e9013befd71602a257d46a549ec89687e574b98cb99746,NewOffer
0xD4dFBfc9c2a74356c2E0Ed1c0e67674CcfDeD79b,2311,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,83000000000000,1743023899,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,75165103,231574,4922986,1742980723,0xa4f2411aeb433b661a05c4a7c7cc24c376ed45356c2ef87c795e4f80824c30e1,NewOffer
0xD4dFBfc9c2a74356c2E0Ed1c0e67674CcfDeD79b,2312,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,84000000000000,1743023932,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,74801881,231574,4923001,1742980753,0xbf3fe1b7d7bf1df598bbf01ae52d801f239ccfdbb799aba338b839b97cb3f2f2,NewOffer
0x76dd5FB6005765E9310FbDd30019Ba15F5A2fE97,2313,0x897d1cBBeDC44c8371672e8cA72555b5194D6D86,0,1,10000000000000000,1743022545,0x2CAE934a1e84F693fbb78CA5ED3B0A6893259441,ERC721,ACTIVE,63513906,237140,4923754,1742982259,0x4373c3be5ab83f8f91aad631f564272779e613a6220f0d34956a933680ffada5,NewOffer
0x9e3f4C92a3B39F77Afa612D2317Cc23C2D94c1dB,2314,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,1,1,20000000000000,1743026233,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,119216324,251486,4924168,1742983087,0x5edf071314d7d56d6ca2dba2a6581443bf469c3a3705c4db96829cf70c122203,NewOffer
0x9e3f4C92a3B39F77Afa612D2317Cc23C2D94c1dB,2315,0xbc2d6E7c81E7f35473b3594031FCC4c519fD24Ad,0,1,20000000000000,1743026406,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,116518551,231574,4924246,1742983243,0x198c4624286bb214c58e0ccb7a463702d7b374902dea8bd67ba4a189e1b10cb7,NewOffer
0x2a4c7A507b9521D58433815A74b35F260f5016AF,2316,0xdc0F91C5a4D200FfC21658901c77c0fE1A14d199,0,1,100000,1743026896,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,55251721,231534,4924497,1742983745,0xaefd548020a71d410d36b2a395fdffb3bfead42405f5f18d8a9845d4a0f4e172,NewOffer
0x2a4c7A507b9521D58433815A74b35F260f5016AF,2317,0xdc0F91C5a4D200FfC21658901c77c0fE1A14d199,0,1,100000,1743026957,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,54666804,231534,4924518,1742983787,0x98f9be9a2876bed4b5d3a7dfeab0c8fdea1785740aef5571f5223683c39d6a2d,NewOffer
0x2a4c7A507b9521D58433815A74b35F260f5016AF,2318,0xdc0F91C5a4D200FfC21658901c77c0fE1A14d199,0,1,100000,1743027005,0x4200000000000000000000000000000000000006,ERC721,ACTIVE,53582366,231534,4924545,1742983841,0xf201212193855c35f103da00d573b4701907e9c6a2ded4832f897422bec02b84,NewOffer
